imdbID,Title,Year,Rating
16419074,Air,2023,3.5
0119217,Good Will Hunting,1997,4.5
0840361,The Town,2010,3.0
14230458,Poor Things,2023,4.5
26047818,Anyone But You,2023,2.0
1049413,Up,2009,4.0
0107048,Groundhog Day,1993,4.0
0327056,Mystic River,2003,3.5
9071322,Dark Waters,2019,4.0
0134119,The Talented Mr. Ripley,1999,5.0
0377092,Mean Girls,2004,4.0
1392214,Prisoners,2013,4.0
9639470,Last Night in Soho,2021,3.0
0421715,The Curious Case of Benjamin Button,2008,4.0
1396484,It,2017,3.0
1051906,The Invisible Man,2020,3.5
3783958,La La Land,2016,4.5
1041829,The Proposal,2009,2.0
0195685,Erin Brockovich,2000,4.0
0829482,Superbad,2007,3.0
0405422,The 40 Year Old Virgin,2005,4.0
6751668,Parasite,2019,5.0
0147800,10 Things I Hate About You,1999,3.5
3659388,The Martian,2015,4.5
0079470,Life of Brian,1979,4.0
0106977,The Fugitive,1993,4.5
0126029,Shrek,2001,3.5
1478338,Bridesmaids,2011,3.5
0947798,Black Swan,2010,4.5
0082971,Raiders of the Lost Ark,1981,5.0
0936501,Taken,2008,3.5
0097576,Indiana Jones and the Last Crusade,1989,4.5
15791034,Barbarian,2022,4.0
2267998,Gone Girl,2014,5.0
11564570,Glass Onion,2022,3.5
5886046,Escape Room,2019,2.5
11245972,Scream,2022,2.5
4361050,Ouija: Origin of Evil,2016,3.0
1204977,Ouija,2014,2.0
12361974,Zack Snyder's Justice League,2021,1.5
5734576,The Possession of Hannah Grace,2018,1.5
0443706,Zodiac,2007,5.0
0963794,The Ruins,2008,3.0
12873562,The Invitation,2022,2.0
4273800,The Good Nurse,2022,2.5
1099212,Twilight,2008,2.0
1259571,The Twilight Saga: New Moon,2009,1.5
16426418,Challengers,2024,4.5
12584954,Twisters,2024,3.5
0903624,The Hobbit: An Unexpected Journey,2012,2.0
23468450,Longlegs,2024,3.5
1895587,Spotlight,2015,5.0
13345606,Evil Dead Rise,2023,2.5
0298148,Shrek 2,2004,3.5
0081505,The Shining,1980,5.0
0240772,Ocean's Eleven,2001,5.0
0407887,The Departed,2006,4.5
10655524,It Ends with Us,2024,2.0
2321549,The Babadook,2014,4.0
0167404,The Sixth Sense,1999,4.5
0068646,The Godfather,1972,4.5
0120783,The Parent Trap,1998,3.0
0077651,Halloween,1978,5.0
3235888,It Follows,2014,4.0
0082495,Halloween II,1981,2.5
8633478,Run,2020,3.5
13318942,Dark Windows,2023,1.5
5638642,The Ritual,2017,3.0
6644200,A Quiet Place,2018,3.5
0185937,The Blair Witch Project,1999,4.0
6772950,Truth or Dare,2018,1.5
9224104,Meg 2: The Trench,2023,1.0
0365748,Shaun of the Dead,2004,4.5
0117571,Scream,1996,5.0
5052448,Get Out,2017,4.5
0072271,The Texas Chain Saw Massacre,1974,3.5
10691162,Aftermath,2021,2.0
5814060,The Nun,2018,1.5
1853739,You're Next,2011,2.5
3322940,Annabelle,2014,2.0
1740707,Troll Hunter,2010,4.5
0102926,The Silence of the Lambs,1991,5.0
1325004,The Twilight Saga: Eclipse,2010,1.5
0110912,Pulp Fiction,1994,4.0
0119174,The Game,1997,3.5
3281548,Little Women,2019,4.0
0114369,Se7en,1995,5.0
26629652,Loveable,2024,3.5
29268110,Smile 2,2024,2.5
8721424,"tick, tick... BOOM!",2021,3.5
9218128,Gladiator II,2024,2.5
0117060,Mission: Impossible,1996,4.0
0073000,The Pinchcliffe Grand Prix,1975,5.0
11092178,The Snow Sister,2024,3.0
20215234,Conclave,2024,3.5
0314331,Love Actually,2003,2.5
0457939,The Holiday,2006,3.0
0417741,Harry Potter and the Half-Blood Prince,2009,2.5
1262426,Wicked,2024,3.0
12004038,Watcher,2024,3.0
26736843,The Watchers,2024,2.5
9764362,The Menu,2022,4.0
5672290,The First Omen,2024,2.5
17526714,The Substance,2024,3.5
7798634,Ready or Not,2019,3.0
10288566,Another Round,2020,4.0
2194499,About Time,2013,3.0
0104431,Home Alone 2: Lost in New York,1992,3.0
6166392,Wonka,2023,2.5
27131358,We Live in Time,2024,3.0
30057084,Babygirl,2024,3.5
0425112,Hot Fuzz,2007,5.0
1148204,Orphan,2009,3.0
0137523,Fight Club,1999,4.0
16277242,Society of the Snow,2023,4.0
28015403,Heretic,2024,4.0
1022603,(500) Days of Summer,2009,3.0
4116284,The Lego Batman Movie,2017,3.0
8110652,Bodies Bodies Bodies,2022,2.5
0251127,How to Lose a Guy in 10 Days,2003,2.5
0120737,The Lord of the Rings: The Fellowship of the Ring,2001,4.5
0816692,Interstellar,2014,3.0
0335266,Lost in Translation,2003,4.5
0080339,Airplane!,1980,4.0
5040012,Nosferatu,2024,4.5
1517268,Barbie,2023,3.5
1570728,"Crazy, Stupid, Love.",2011,3.0
8760708,M3GAN,2022,2.5
0465538,Michael Clayton,2007,4.0
4846340,Hidden Figures,2016,3.5
4016934,The Handmaiden,2016,4.5
2085910,Room 237,2012,3.0
26584495,Companion,2025,3.0
0337741,Something's Gotta Give,2003,3.5
1285016,The Social Network,2010,5.0
32149847,Drop,2025,2.5
0317919,Mission: Impossible III,2006,3.0
0172495,Gladiator,2000,4.5
5774060,Underwater,2020,1.5
1229238,Mission: Impossible - Ghost Protocol,2011,3.5
2381249,Mission: Impossible - Rogue Nation,2015,4.0
4912910,Mission: Impossible - Fallout,2018,4.0
9603208,Mission: Impossible - The Final Reckoning,2025,3
0414387,Pride & Prejudice,2005,3.5
0079116,Escape from Alcatraz,1979,4.0
12299608,Mickey 17,2025,3.0
0245429,Spirited Away,2001,4.0
2428170,Creep,2014,3.5
27403986,Juror #2,2024,3.0
0104257,A Few Good Men,1992,5.0
0120382,The Truman Show,1998,4.5
1591095,Insidious,2010,3.5
0357413,Anchorman: The Legend of Ron Burgundy,2004,4.0
7711170,Alone,2020,2.5
16311594,F1,2025,3.5
0120663,Eyes Wide Shut,1999,4.0
11320192,The Evil Next Door,2020,2.5
0120082,Scream 2,1997,3.0
26753003,Trap,2024,3.0
1736633,"Oslo, August 31st",2011,4.0
1631867,Edge of Tomorrow,2014,3.5
0134084,Scream 3,2000,2.5
0448134,Sunshine,2007,3.5
1262416,Scream 4,2011,2.5
4589218,Five Nights at Freddy's,2023,1.0
0388795,Brokeback Mountain,2005,4.5
17663992,Scream VI,2023,2.0
0206634,Children of Men,2006,4.5
0196229,Zoolander,2001,3.5
0106918,The Firm,1993,4.0
0099685,Goodfellas,1990,5.0
2278388,The Grand Budapest Hotel,2014,4.0
26581740,Weapons,2025,4.0
0112471,Before Sunrise,1995,4.0
22898462,The Conjuring: Last Rites,2025,3.0
0117008,Matilda,1996,3.5
0418279,Transformers,2007,3.0
27714581,Sentimental Value,2025,4.5
15398776,Oppenheimer,2023,4.5
0265666,The Royal Tenenbaums,2001,5.0
